#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (constantTag.cpp:59), pid=23984, tid=0x0000000000001a88
#  Error: ShouldNotReachHere()
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000028cd800):  GCTaskThread [stack: 0x0000000012990000,0x0000000012a90000] [id=6792]

Stack: [0x0000000012990000,0x0000000012a90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

JavaThread 0x00000000028ab000 (nid = 10408) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.eclipse.jdt.launching.internal.org.objectweb.asm.ClassReader.<init>([BIZ)V+81
j  org.eclipse.jdt.launching.internal.org.objectweb.asm.ClassReader.<init>([BII)V+4
j  org.eclipse.jdt.launching.internal.weaving.ClassfileTransformer.transform([BLjava/lang/String;)[B+8
j  org.eclipse.jdt.launching.internal.javaagent.Premain$1.transform(Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[B)[B+55
j  sun.instrument.TransformerManager.transform(Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[B)[B+50
j  sun.instrument.InstrumentationImpl.transform(Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[BZ)[B+34
v  ~StubRoutines::call_stub
j  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0
